  computing standardisation stats from 10 maps...
    rhob            mean=   2.334  std=   0.276
    gr_api          mean=  51.736  std=  31.778
    dt_us_ft        mean=  91.830  std=  33.428
    nphi            mean=   0.220  std=   0.138
    pef             mean=   3.972  std=   1.306
    res_deep_log    mean=   0.705  std=   0.858
  generating 10000 maps with 12 workers (skipping 0 already saved)
         1/10000  (0.0 maps/s, ETA 8008.8 min)
      1345/10000  (0.9 maps/s, ETA 151.9 min)
      1365/10000  (1.0 maps/s, ETA 151.1 min)
      1389/10000  (1.0 maps/s, ETA 149.7 min)
      1393/10000  (0.9 maps/s, ETA 151.1 min)
      1413/10000  (1.0 maps/s, ETA 150.1 min)
      1433/10000  (1.0 maps/s, ETA 149.0 min)
      1441/10000  (0.9 maps/s, ETA 150.3 min)
      1461/10000  (1.0 maps/s, ETA 149.4 min)
      1485/10000  (1.0 maps/s, ETA 148.1 min)
      1489/10000  (0.9 maps/s, ETA 149.3 min)
      1505/10000  (1.0 maps/s, ETA 148.4 min)
      1517/10000  (1.0 maps/s, ETA 148.0 min)
      1533/10000  (1.0 maps/s, ETA 147.2 min)
      1537/10000  (1.0 maps/s, ETA 148.3 min)
      1553/10000  (1.0 maps/s, ETA 147.7 min)
      1573/10000  (1.0 maps/s, ETA 146.4 min)
      1585/10000  (1.0 maps/s, ETA 147.5 min)
      1601/10000  (1.0 maps/s, ETA 146.8 min)
      1617/10000  (1.0 maps/s, ETA 146.0 min)
      1633/10000  (1.0 maps/s, ETA 146.5 min)
      1649/10000  (1.0 maps/s, ETA 146.0 min)
      1673/10000  (1.0 maps/s, ETA 144.8 min)
      1681/10000  (1.0 maps/s, ETA 145.5 min)
      1697/10000  (1.0 maps/s, ETA 145.0 min)
      1721/10000  (1.0 maps/s, ETA 143.9 min)
      1729/10000  (1.0 maps/s, ETA 144.5 min)
      1745/10000  (1.0 maps/s, ETA 144.1 min)
      1765/10000  (1.0 maps/s, ETA 142.9 min)
      1777/10000  (1.0 maps/s, ETA 143.5 min)
      1793/10000  (1.0 maps/s, ETA 143.1 min)
      1813/10000  (1.0 maps/s, ETA 142.1 min)
      1825/10000  (1.0 maps/s, ETA 142.7 min)
      1841/10000  (1.0 maps/s, ETA 142.2 min)
      1861/10000  (1.0 maps/s, ETA 141.3 min)
      1873/10000  (1.0 maps/s, ETA 142.0 min)
      1889/10000  (1.0 maps/s, ETA 141.3 min)
      1909/10000  (1.0 maps/s, ETA 140.4 min)
      1917/10000  (1.0 maps/s, ETA 140.3 min)
      1921/10000  (1.0 maps/s, ETA 141.2 min)
      1945/10000  (1.0 maps/s, ETA 140.2 min)
      1961/10000  (1.0 maps/s, ETA 139.7 min)
      1969/10000  (1.0 maps/s, ETA 140.3 min)
      1993/10000  (1.0 maps/s, ETA 139.3 min)
      2009/10000  (1.0 maps/s, ETA 138.8 min)
      2017/10000  (1.0 maps/s, ETA 139.3 min)
      2041/10000  (1.0 maps/s, ETA 138.4 min)
      2057/10000  (1.0 maps/s, ETA 137.9 min)
      2065/10000  (1.0 maps/s, ETA 138.6 min)
      2089/10000  (1.0 maps/s, ETA 137.5 min)
      2105/10000  (1.0 maps/s, ETA 137.1 min)
      2113/10000  (1.0 maps/s, ETA 137.9 min)
      2137/10000  (1.0 maps/s, ETA 136.9 min)
      2153/10000  (1.0 maps/s, ETA 136.5 min)
      2161/10000  (1.0 maps/s, ETA 137.0 min)
      2185/10000  (1.0 maps/s, ETA 136.1 min)
      2201/10000  (1.0 maps/s, ETA 135.7 min)
      2209/10000  (1.0 maps/s, ETA 136.2 min)
      2233/10000  (1.0 maps/s, ETA 135.3 min)
      2249/10000  (1.0 maps/s, ETA 134.8 min)
      2257/10000  (1.0 maps/s, ETA 135.4 min)
      2281/10000  (1.0 maps/s, ETA 134.4 min)
      2297/10000  (1.0 maps/s, ETA 134.0 min)
      2305/10000  (1.0 maps/s, ETA 134.4 min)
      2329/10000  (1.0 maps/s, ETA 133.6 min)
      2345/10000  (1.0 maps/s, ETA 133.1 min)
      2353/10000  (1.0 maps/s, ETA 133.6 min)
      2377/10000  (1.0 maps/s, ETA 132.6 min)
      2393/10000  (1.0 maps/s, ETA 132.3 min)
      2401/10000  (1.0 maps/s, ETA 132.7 min)
      2425/10000  (1.0 maps/s, ETA 131.8 min)
      2441/10000  (1.0 maps/s, ETA 131.2 min)
      2449/10000  (1.0 maps/s, ETA 131.9 min)
      2473/10000  (1.0 maps/s, ETA 130.9 min)
      2489/10000  (1.0 maps/s, ETA 130.4 min)
      2493/10000  (1.0 maps/s, ETA 130.7 min)
      2497/10000  (1.0 maps/s, ETA 131.0 min)
      2521/10000  (1.0 maps/s, ETA 130.2 min)
      2537/10000  (1.0 maps/s, ETA 129.6 min)
      2541/10000  (1.0 maps/s, ETA 129.9 min)
      2549/10000  (1.0 maps/s, ETA 129.9 min)
      2569/10000  (1.0 maps/s, ETA 129.3 min)
      2589/10000  (1.0 maps/s, ETA 129.0 min)
      2597/10000  (1.0 maps/s, ETA 129.0 min)
      2617/10000  (1.0 maps/s, ETA 128.6 min)
      2637/10000  (1.0 maps/s, ETA 128.2 min)
      2649/10000  (1.0 maps/s, ETA 127.9 min)
      2665/10000  (1.0 maps/s, ETA 127.8 min)
      2685/10000  (1.0 maps/s, ETA 127.3 min)
      2693/10000  (1.0 maps/s, ETA 127.3 min)
      2713/10000  (1.0 maps/s, ETA 126.9 min)
      2733/10000  (1.0 maps/s, ETA 126.5 min)
      2749/10000  (1.0 maps/s, ETA 125.9 min)
      2761/10000  (1.0 maps/s, ETA 126.1 min)
      2781/10000  (1.0 maps/s, ETA 125.7 min)
      2797/10000  (1.0 maps/s, ETA 125.2 min)
      2809/10000  (1.0 maps/s, ETA 125.3 min)
      2829/10000  (1.0 maps/s, ETA 124.9 min)
      2849/10000  (1.0 maps/s, ETA 124.2 min)
      2857/10000  (1.0 maps/s, ETA 124.4 min)
      2877/10000  (1.0 maps/s, ETA 124.1 min)
      2897/10000  (1.0 maps/s, ETA 123.4 min)
      2905/10000  (1.0 maps/s, ETA 123.5 min)
      2921/10000  (1.0 maps/s, ETA 123.0 min)
      2925/10000  (1.0 maps/s, ETA 123.2 min)
      2945/10000  (1.0 maps/s, ETA 122.6 min)
      2953/10000  (1.0 maps/s, ETA 122.7 min)
      2969/10000  (1.0 maps/s, ETA 122.2 min)
      2973/10000  (1.0 maps/s, ETA 122.4 min)
      2993/10000  (1.0 maps/s, ETA 121.8 min)
      3001/10000  (1.0 maps/s, ETA 121.9 min)
      3017/10000  (1.0 maps/s, ETA 121.4 min)
      3029/10000  (1.0 maps/s, ETA 121.2 min)
      3041/10000  (1.0 maps/s, ETA 120.9 min)
      3049/10000  (1.0 maps/s, ETA 121.0 min)
      3069/10000  (1.0 maps/s, ETA 120.6 min)
      3085/10000  (1.0 maps/s, ETA 120.1 min)
      3097/10000  (1.0 maps/s, ETA 120.2 min)
      3117/10000  (1.0 maps/s, ETA 119.7 min)
      3133/10000  (1.0 maps/s, ETA 119.2 min)
      3141/10000  (1.0 maps/s, ETA 119.2 min)
      3149/10000  (1.0 maps/s, ETA 119.2 min)
      3165/10000  (1.0 maps/s, ETA 118.9 min)
      3185/10000  (1.0 maps/s, ETA 118.3 min)
      3193/10000  (1.0 maps/s, ETA 118.5 min)
      3213/10000  (1.0 maps/s, ETA 118.0 min)
      3233/10000  (1.0 maps/s, ETA 117.5 min)
      3241/10000  (1.0 maps/s, ETA 117.6 min)
      3261/10000  (1.0 maps/s, ETA 117.1 min)
      3281/10000  (1.0 maps/s, ETA 116.7 min)
      3289/10000  (1.0 maps/s, ETA 116.7 min)
      3309/10000  (1.0 maps/s, ETA 116.2 min)
      3329/10000  (1.0 maps/s, ETA 115.8 min)
      3337/10000  (1.0 maps/s, ETA 115.9 min)
      3357/10000  (1.0 maps/s, ETA 115.4 min)
      3377/10000  (1.0 maps/s, ETA 115.0 min)
      3389/10000  (1.0 maps/s, ETA 114.9 min)
      3405/10000  (1.0 maps/s, ETA 114.5 min)
      3425/10000  (1.0 maps/s, ETA 114.1 min)
      3433/10000  (1.0 maps/s, ETA 114.1 min)
      3449/10000  (1.0 maps/s, ETA 113.7 min)
      3473/10000  (1.0 maps/s, ETA 113.3 min)
      3481/10000  (1.0 maps/s, ETA 113.2 min)
      3493/10000  (1.0 maps/s, ETA 112.9 min)
      3509/10000  (1.0 maps/s, ETA 112.5 min)
      3521/10000  (1.0 maps/s, ETA 112.4 min)
      3533/10000  (1.0 maps/s, ETA 112.4 min)
      3557/10000  (1.0 maps/s, ETA 111.6 min)
      3569/10000  (1.0 maps/s, ETA 111.6 min)
      3581/10000  (1.0 maps/s, ETA 111.5 min)
      3601/10000  (1.0 maps/s, ETA 110.9 min)
      3617/10000  (1.0 maps/s, ETA 110.8 min)
      3629/10000  (1.0 maps/s, ETA 110.7 min)
      3653/10000  (1.0 maps/s, ETA 109.9 min)
      3665/10000  (1.0 maps/s, ETA 109.9 min)
      3673/10000  (1.0 maps/s, ETA 109.8 min)
      3685/10000  (1.0 maps/s, ETA 109.6 min)
      3709/10000  (1.0 maps/s, ETA 108.9 min)
      3713/10000  (1.0 maps/s, ETA 109.0 min)
      3721/10000  (1.0 maps/s, ETA 109.0 min)
      3733/10000  (1.0 maps/s, ETA 108.7 min)
      3757/10000  (1.0 maps/s, ETA 108.1 min)
      3761/10000  (1.0 maps/s, ETA 108.2 min)
      3769/10000  (1.0 maps/s, ETA 108.2 min)
      3785/10000  (1.0 maps/s, ETA 107.8 min)
      3805/10000  (1.0 maps/s, ETA 107.2 min)
      3809/10000  (1.0 maps/s, ETA 107.4 min)
      3821/10000  (1.0 maps/s, ETA 107.1 min)
      3833/10000  (1.0 maps/s, ETA 107.0 min)
      3853/10000  (1.0 maps/s, ETA 106.4 min)
      3857/10000  (1.0 maps/s, ETA 106.5 min)
      3865/10000  (1.0 maps/s, ETA 106.5 min)
      3881/10000  (1.0 maps/s, ETA 106.1 min)
      3901/10000  (1.0 maps/s, ETA 105.5 min)
      3905/10000  (1.0 maps/s, ETA 105.8 min)
      3921/10000  (1.0 maps/s, ETA 105.5 min)
      3941/10000  (1.0 maps/s, ETA 104.8 min)
      3949/10000  (1.0 maps/s, ETA 104.8 min)
      3953/10000  (1.0 maps/s, ETA 104.9 min)
      3969/10000  (1.0 maps/s, ETA 104.7 min)
      3993/10000  (1.0 maps/s, ETA 103.9 min)
      4001/10000  (1.0 maps/s, ETA 104.1 min)
      4013/10000  (1.0 maps/s, ETA 103.8 min)
      4033/10000  (1.0 maps/s, ETA 103.3 min)
      4045/10000  (1.0 maps/s, ETA 103.1 min)
      4049/10000  (1.0 maps/s, ETA 103.2 min)
      4061/10000  (1.0 maps/s, ETA 103.0 min)
      4073/10000  (1.0 maps/s, ETA 102.7 min)
      4089/10000  (1.0 maps/s, ETA 102.3 min)
      4097/10000  (1.0 maps/s, ETA 102.4 min)
      4113/10000  (1.0 maps/s, ETA 102.1 min)
      4133/10000  (1.0 maps/s, ETA 101.6 min)
      4145/10000  (1.0 maps/s, ETA 101.6 min)
      4161/10000  (1.0 maps/s, ETA 101.3 min)
      4177/10000  (1.0 maps/s, ETA 100.9 min)
      4193/10000  (1.0 maps/s, ETA 100.8 min)
      4209/10000  (1.0 maps/s, ETA 100.4 min)
      4225/10000  (1.0 maps/s, ETA 100.0 min)
      4241/10000  (1.0 maps/s, ETA 99.9 min)
      4253/10000  (1.0 maps/s, ETA 99.7 min)
      4269/10000  (1.0 maps/s, ETA 99.3 min)
      4281/10000  (1.0 maps/s, ETA 99.0 min)
      4289/10000  (1.0 maps/s, ETA 99.1 min)
      4301/10000  (1.0 maps/s, ETA 98.9 min)
      4321/10000  (1.0 maps/s, ETA 98.4 min)
      4337/10000  (1.0 maps/s, ETA 98.2 min)
      4345/10000  (1.0 maps/s, ETA 98.2 min)
      4369/10000  (1.0 maps/s, ETA 97.5 min)
      4385/10000  (1.0 maps/s, ETA 97.4 min)
      4393/10000  (1.0 maps/s, ETA 97.3 min)
      4417/10000  (1.0 maps/s, ETA 96.6 min)
      4429/10000  (1.0 maps/s, ETA 96.4 min)
      4433/10000  (1.0 maps/s, ETA 96.5 min)
      4441/10000  (1.0 maps/s, ETA 96.5 min)
      4465/10000  (1.0 maps/s, ETA 95.8 min)
      4477/10000  (1.0 maps/s, ETA 95.6 min)
      4481/10000  (1.0 maps/s, ETA 95.7 min)
      4489/10000  (1.0 maps/s, ETA 95.7 min)
      4513/10000  (1.0 maps/s, ETA 95.0 min)
      4529/10000  (1.0 maps/s, ETA 94.9 min)
      4537/10000  (1.0 maps/s, ETA 94.8 min)
      4561/10000  (1.0 maps/s, ETA 94.2 min)
      4577/10000  (1.0 maps/s, ETA 94.0 min)
      4585/10000  (1.0 maps/s, ETA 94.0 min)
      4609/10000  (1.0 maps/s, ETA 93.4 min)
      4625/10000  (1.0 maps/s, ETA 93.2 min)
      4637/10000  (1.0 maps/s, ETA 93.0 min)
      4657/10000  (1.0 maps/s, ETA 92.6 min)
      4673/10000  (1.0 maps/s, ETA 92.4 min)
      4685/10000  (1.0 maps/s, ETA 92.2 min)
      4705/10000  (1.0 maps/s, ETA 91.7 min)
      4721/10000  (1.0 maps/s, ETA 91.5 min)
      4733/10000  (1.0 maps/s, ETA 91.4 min)
      4753/10000  (1.0 maps/s, ETA 90.9 min)
      4769/10000  (1.0 maps/s, ETA 90.7 min)
      4781/10000  (1.0 maps/s, ETA 90.5 min)
      4801/10000  (1.0 maps/s, ETA 90.1 min)
      4817/10000  (1.0 maps/s, ETA 89.9 min)
      4829/10000  (1.0 maps/s, ETA 89.7 min)
      4849/10000  (1.0 maps/s, ETA 89.2 min)
      4865/10000  (1.0 maps/s, ETA 89.0 min)
      4877/10000  (1.0 maps/s, ETA 88.9 min)
      4897/10000  (1.0 maps/s, ETA 88.4 min)
      4913/10000  (1.0 maps/s, ETA 88.2 min)
      4925/10000  (1.0 maps/s, ETA 88.0 min)
      4945/10000  (1.0 maps/s, ETA 87.6 min)
      4961/10000  (1.0 maps/s, ETA 87.3 min)
      4969/10000  (1.0 maps/s, ETA 87.3 min)
      4985/10000  (1.0 maps/s, ETA 86.9 min)
      4997/10000  (1.0 maps/s, ETA 86.6 min)
      5009/10000  (1.0 maps/s, ETA 86.5 min)
      5017/10000  (1.0 maps/s, ETA 86.4 min)
      5041/10000  (1.0 maps/s, ETA 85.9 min)
      5053/10000  (1.0 maps/s, ETA 85.6 min)
      5057/10000  (1.0 maps/s, ETA 85.7 min)
      5065/10000  (1.0 maps/s, ETA 85.6 min)
      5089/10000  (1.0 maps/s, ETA 85.0 min)
      5097/10000  (1.0 maps/s, ETA 84.9 min)
      5109/10000  (1.0 maps/s, ETA 84.9 min)
      5133/10000  (1.0 maps/s, ETA 84.3 min)
      5145/10000  (1.0 maps/s, ETA 84.1 min)
      5153/10000  (1.0 maps/s, ETA 84.0 min)
      5161/10000  (1.0 maps/s, ETA 83.9 min)
      5181/10000  (1.0 maps/s, ETA 83.4 min)
      5193/10000  (1.0 maps/s, ETA 83.3 min)
      5205/10000  (1.0 maps/s, ETA 83.2 min)
      5221/10000  (1.0 maps/s, ETA 82.8 min)
      5237/10000  (1.0 maps/s, ETA 82.5 min)
      5249/10000  (1.0 maps/s, ETA 82.3 min)
      5261/10000  (1.0 maps/s, ETA 82.1 min)
      5277/10000  (1.0 maps/s, ETA 81.8 min)
      5289/10000  (1.0 maps/s, ETA 81.6 min)
      5297/10000  (1.0 maps/s, ETA 81.5 min)
      5313/10000  (1.0 maps/s, ETA 81.2 min)
      5325/10000  (1.0 maps/s, ETA 81.0 min)
      5341/10000  (1.0 maps/s, ETA 80.7 min)
      5345/10000  (1.0 maps/s, ETA 80.7 min)
      5361/10000  (1.0 maps/s, ETA 80.4 min)
      5373/10000  (1.0 maps/s, ETA 80.1 min)
      5385/10000  (1.0 maps/s, ETA 79.9 min)
      5393/10000  (1.0 maps/s, ETA 79.8 min)
      5409/10000  (1.0 maps/s, ETA 79.5 min)
      5421/10000  (1.0 maps/s, ETA 79.3 min)
      5437/10000  (1.0 maps/s, ETA 79.0 min)
      5441/10000  (1.0 maps/s, ETA 79.0 min)
      5457/10000  (1.0 maps/s, ETA 78.7 min)
      5469/10000  (1.0 maps/s, ETA 78.5 min)
      5485/10000  (1.0 maps/s, ETA 78.2 min)
      5493/10000  (1.0 maps/s, ETA 78.0 min)
      5505/10000  (1.0 maps/s, ETA 77.8 min)
      5517/10000  (1.0 maps/s, ETA 77.6 min)
      5533/10000  (1.0 maps/s, ETA 77.3 min)
      5541/10000  (1.0 maps/s, ETA 77.2 min)
      5557/10000  (1.0 maps/s, ETA 76.9 min)
      5573/10000  (1.0 maps/s, ETA 76.5 min)
      5585/10000  (1.0 maps/s, ETA 76.4 min)
      5605/10000  (1.0 maps/s, ETA 76.0 min)
      5621/10000  (1.0 maps/s, ETA 75.6 min)
      5633/10000  (1.0 maps/s, ETA 75.5 min)
      5653/10000  (1.0 maps/s, ETA 75.1 min)
      5669/10000  (1.0 maps/s, ETA 74.8 min)
      5681/10000  (1.0 maps/s, ETA 74.6 min)
      5697/10000  (1.0 maps/s, ETA 74.3 min)
      5709/10000  (1.0 maps/s, ETA 74.0 min)
      5725/10000  (1.0 maps/s, ETA 73.8 min)
      5737/10000  (1.0 maps/s, ETA 73.5 min)
      5749/10000  (1.0 maps/s, ETA 73.3 min)
      5761/10000  (1.0 maps/s, ETA 73.1 min)
      5773/10000  (1.0 maps/s, ETA 72.9 min)
      5785/10000  (1.0 maps/s, ETA 72.6 min)
      5797/10000  (1.0 maps/s, ETA 72.4 min)
      5809/10000  (1.0 maps/s, ETA 72.2 min)
      5821/10000  (1.0 maps/s, ETA 72.0 min)
      5837/10000  (1.0 maps/s, ETA 71.7 min)
      5849/10000  (1.0 maps/s, ETA 71.6 min)
      5869/10000  (1.0 maps/s, ETA 71.1 min)
      5885/10000  (1.0 maps/s, ETA 70.9 min)
      5897/10000  (1.0 maps/s, ETA 70.7 min)
      5917/10000  (1.0 maps/s, ETA 70.3 min)
      5933/10000  (1.0 maps/s, ETA 70.0 min)
      5945/10000  (1.0 maps/s, ETA 69.8 min)
      5965/10000  (1.0 maps/s, ETA 69.5 min)
      5981/10000  (1.0 maps/s, ETA 69.1 min)
      5993/10000  (1.0 maps/s, ETA 69.0 min)
      6013/10000  (1.0 maps/s, ETA 68.6 min)
      6029/10000  (1.0 maps/s, ETA 68.3 min)
      6041/10000  (1.0 maps/s, ETA 68.1 min)
Process ForkPoolWorker-11:
Traceback (most recent call last):
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/pool.py", line 131, in worker
    put((job, i, result))
    ~~~^^^^^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/queues.py", line 397, in put
    self._writer.send_bytes(obj)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 201, in send_bytes
    self._send_bytes(m[offset:offset + size])
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 428, in _send_bytes
    self._send(header + buf)
    ~~~~~~~~~~^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 385, in _send
    n = write(self._handle, buf)
BrokenPipeError: [Errno 32] Broken pipe

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/process.py", line 313, in _bootstrap
    self.run()
    ~~~~~~~~^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/pool.py", line 136, in worker
    put((job, i, (False, wrapped)))
    ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/queues.py", line 397, in put
    self._writer.send_bytes(obj)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 201, in send_bytes
    self._send_bytes(m[offset:offset + size])
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 428, in _send_bytes
    self._send(header + buf)
    ~~~~~~~~~~^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 385, in _send
    n = write(self._handle, buf)
BrokenPipeError: [Errno 32] Broken pipe
Process ForkPoolWorker-8:
Traceback (most recent call last):
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/pool.py", line 131, in worker
    put((job, i, result))
    ~~~^^^^^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/queues.py", line 397, in put
    self._writer.send_bytes(obj)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 201, in send_bytes
    self._send_bytes(m[offset:offset + size])
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 428, in _send_bytes
    self._send(header + buf)
    ~~~~~~~~~~^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 385, in _send
    n = write(self._handle, buf)
BrokenPipeError: [Errno 32] Broken pipe

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/process.py", line 313, in _bootstrap
    self.run()
    ~~~~~~~~^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/pool.py", line 136, in worker
    put((job, i, (False, wrapped)))
    ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/queues.py", line 397, in put
    self._writer.send_bytes(obj)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 201, in send_bytes
    self._send_bytes(m[offset:offset + size])
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 428, in _send_bytes
    self._send(header + buf)
    ~~~~~~~~~~^^^^^^^^^^^^^^
  File "/home/ls-win/miniconda3/envs/venv_rl/lib/python3.13/multiprocessing/connection.py", line 385, in _send
    n = write(self._handle, buf)
BrokenPipeError: [Errno 32] Broken pipe
